rank,artist,title,region,language,spotify_uri,streams,weeks_on_chart,peak_rank,lyrics
100,Bruno Mars,On My Soul,Global,latin,4i4BVY2JiH4mDSLIBdNGKD,10766096,1,100,"Ooh
Oh-oh, oh-oh, oh
Mmm

Baby, we should be together
Love's so hard to find
Break your heart? I would never
Girl, I'd rather die

(Say, baby) I really want ya
(Say, baby) I wanna give you my name
(Say, baby) I'll forever be yours
Every hour, every night, every day

On my soul
I'ma love you like you've never been loved before
On my soul
I'ma love you like you've never been loved before
Put it on anything, put it on everything
On my soul, on my soul

I've traveled all around the world
And now here you are
Turns out you don't need a rocket ship, no
To find your own shooting star

(Say, baby) I really want ya
(Say, baby) I wanna give you my name
(Say, baby) I'll forever be yours
Every hour, every night, every day

On my soul, yeah
I'ma love you like you've never been loved before
On my soul, yeah
I'ma love you like you've never been loved before
Put it on anything, put it on everything
On my soul, on my soul

Oh-oh-oh
I'm tryna live the dream
But I need you on my team
So if you want me like I want you
Let me hear you scream
(Woo-hoo) Oh, woah, woah
(Woo-hoo) Oh, woah-oh
(Woo-hoo) Oh, woah, oh-woah
(Woo-hoo) Yeah, yeah

On my soul, oh
I'ma love you like you've never been loved before
Put it on my soul, ooh
I'ma love you like you've never been loved before
Oh, put it on anything, put it on everything
On my soul, on my soul"
1,"V, Park Hyo Shin",Winter Ahead (with PARK HYO SHIN),Taiwan,latin,7G7mSV4BebkoHWwKTDvXu9,1453217,66,1,"For V's works with BTS, refer to 
BTS DiscographyALBUMSLayover
September 8, 2023 | debut album
Romanization
 | 
English TranslationSINGLES이태원 클라쓰 (Itaewon Class) - Original Television Soundtrack, Pt. 12
March 13, 2020 | single album (digital only)
그 해 우리는 (Our Beloved Summer) - Original Television Soundtrack, Pt. 5
December 24, 2021 | single album (digital only)
Love Me Again
August 11, 2023 | digital single
Romanization
 | 
English Translation
Rainy Days
August 11, 2023 | digital single
Romanization
 | 
English Translation
풍경 (Scenery)
August 28, 2023 | digital single
(Unofficial Release: January 30, 2019)
Romanization
 | 
English Translation
Winter Bear
August 28, 2023 | digital single
(Unofficial Release: August 10, 2019)
Slow Dancing
September 8, 2023 | CD single
Romanization
 | 
English Translation
FRI(END)S
March 15, 2024 | single album (digital only)COLLABORATIONS화랑 (HWARANG) - Original Television Soundtrack, Pt. 2 (with Jin)
December 20, 2016 | single album (digital only)
Romanization
 | 
English Translation
Snow Flower (with Peakboy)
August 28, 2023 | digital single
(Unofficial Release: December 25, 2020)
Romanization
 | 
English Translation
​‎wherever u r (with UMI)
December 30, 2023 | digital single
Winter Ahead (with PARK HYO SHIN)
November 29, 2024 | CD single
White Christmas (with Bing Crosby)
December 6, 2024 | CD singleREMIXESSlow Dancing (Remixes)
October 23, 2023 | remix album
wherever u r (with UMI)
February 14, 2024 | remix album
wherever u r (with UMI & NATURE)
April 18, 2024 | remix
Winter Ahead (Silent Carol Ver.) (with PARK HYO SHIN)
December 3, 2024 | remix
Winter Ahead (YUNSEOKCHEOL TRIO Ver.) (with PARK HYO SHIN)
December 20, 2024 | remixAS BTSStigma
October 10, 2016 | from 
WINGS
Romanization
 | 
English Translation
Intro : Singularity
May 18, 2018 | from 
Love Yourself 轉 'Tear'
Romanization
 | 
English Translation
Inner Child
February 21, 2020 | from 
MAP OF THE SOUL : 7
Romanization
 | 
English Translation"
2,BLACKPINK,GO,Taiwan,latin,3FZPp9lBUvhsxFxKJi3VkB,514680,1,2,"(You ready? Ready? Ready?)

I'm on a mission, I'm in control
I want your body, I want your soul
Here to the rescue, I'm number one
Your guardian angel, your kingdom come

March to the beat of, beat of my drum
'Cause when I call you, you're gonna come
Hold in position, it's gonna blow
You only move when, when I say so

Go
BLACKPINK'll make ya
Go
BLACKPINK'll make ya

Go get it, I'ma go get it
Never gonna settle for second, I need a gold medal
Get up on the floor, tell me when to go, no slow jams
Bumpin' through the speakers when I do my go-go dance
Oh, no, I go when I wanna go, I'm so gone
Go reckless, go off, like, ""What could go wrong?""
I'm goin' all in, you should know that's my go-toMy whole crew with me, if I go, then they go too

March to the beat of, beat of my drum
'Cause when I call you, you're gonna come
Hold in position, it's gonna blow
You only move when, when I say so

Go
BLACKPINK'll make ya
Go
BLACKPINK'll make ya
[Bridge: Jennie, 
Rosé
, 
All
, 
Lisa
]
When your heart is broken, baby
Darkness on the edge of town (BLACKPINK'll make ya)
Try to keep it open, baby
Try to let your walls come down (BLACKPINK'll make ya)
I know you're frozen, baby
Love can make you turn to stone
You could stop and be alone
Or you could (Ah, ah, ah)

Go
BLACKPINK'll make ya
Go
무야호
 (
I'm on a mission
)

BLACKPINK, BLACKPINK
BLACKPINK, BLACKPINK
BLACKPINK, BLACKPINK
BLACKPINK, BLACKPINK (Mission)
BLACKPINK, BLACKPINK
BLACKPINK, BLACKPINK
BLACKPINK, BLACKPINK
BLACKPINK, BLACKPINK"
3,Jin,Don’t Say You Love Me,Taiwan,latin,27xkOIER6uDLKALIelHylZ,508081,42,2,"I really thought I made up my mind
Hopped in the car and put it in drive
I tried to leave like a hundred times
But something's stopping me every time, oh-ho

Faking a smile while we're breaking apart
Oh, I never, never, never meant to take it this far
Too late to save me, so don't even start
Oh, you never meant to hurt me, but you're making it hard

Don't tell me that you're gonna miss me
Just tell me that you wanna kill me
Don't say that you love me 'cause it hurts the most
You just gotta let me go

I really thought this was for the best
It never worked last time that I checked
I got this pain stuck inside my chest
And it gets worse the further I get, oh-ho

Faking a smile while we're breaking apart
Oh, I never, never, never meant to take it this far
Too late to save me, so don't even start
Oh, you never meant to hurt me, but you're making it hard

Don't tell me that you're gonna miss me (Tell me that you miss me)
Just tell me that you wanna kill me (Kill me)
Don't say that you love me 'cause it hurts the most (The most)
You just gotta let me go
Lie to me, tell me that you hate me (Tell me that you hate me)
Look me in the eyes and call me crazy (Crazy)
Don't say that you love me 'cause it hurts the most (The most)
You just gotta let me go

Let me go
Gotta let me go
Gotta let me
Don't say that you love me 'cause it hurts the most
You just gotta let me go"
4,A-Lin,幸福在歌唱 - 電影《陽光女子合唱團》幸福版主題曲,Taiwan,zh,3VHi5bCUek6XdiDmqqrirs,497996,9,2,
5,Jimin,Who,Taiwan,latin,7tI8dRuH2Yc6RuoTjxo4dU,431173,85,1,"We never met, but she's all I see at night
Never met, but she's always on my mind
Wanna give her the world and so much more
Who is my heart waiting for?

If every day I think about her
Yeah, every day of my life
Then tell me why I haven't found her
(Why, why, why, why, why?)

There's so many people to see (There's so many people to see)
And places to go (There's so many places to go)
I still haven't found your love

We nevеr met, but she's all I see at night
Nevеr met, but she's always on my mind
Wanna give her the world and so much more
Who is my heart waiting for?

I'll take her places they ain't found yet
I'll put it all on the line
I'll be that someone she can count on
One, two, three, four, five

There's so many people to see (There's so many people to see)
And places to go (There's so many places to go)
I still haven't found your love

We never met, but she's all I see at night
Never met, but she's always on my mind
Wanna give her the world and so much more
Who is my heart waiting for?
Is she someone that I see every day?
Is she somewhere a thousand miles away?
Wanna give her the world and so much more
Who is my heart waiting for?

(Who is my heart) Heart waiting for?
(Who is my heart) Heart waiting for?
(Who is my heart) Heart waiting for?
(Who is my—) Who is my heart waiting for?

We never met, but she's all I see at night
Never met, but she's always on my mind
Wanna give her the world and so much more
Who is my heart waiting for?
Is she someone that I see every day?
Is she somewhere a thousand miles away?
Wanna give her the world and so much more
Who is my heart waiting for?"
6,Crowd Lu,太陽與地球,Taiwan,zh,0bQSWXtpau3VkNI1ZcXTQA,412787,24,2,"想守護你所有
回應你包容的溫柔
想用盡一生 陪在你左右是我
曙光和暮暉的夢

短暫如煙火 在懷裡墜落
奔向了星空 到不了心中
有什麼理由 必須要我放手

誰要我們的心 遙遠得像太陽與地球
怎會走到最後 你愛著我卻不屬於我
誰要時間奔走 只能照耀再不能觸碰
最靠近的我們 怎麼繞著繞著就錯過

在偌大銀河中
沒想過像流星交錯
該怎麼原諒讓你哭的人是我
抱歉沒有機會說

最渴望的夢 是你在等我
轟烈在星空 消散在心中
最難忘的人 是永恆地錯過

誰要我們的心 遙遠得像太陽與地球
怎會走到最後 你愛著我卻不屬於我
誰要時間奔走 只能照耀再不能觸碰
最靠近的我們  怎麼繞著繞著各自走

人總要狠狠痛過
才懂我要什麼
捨不得你不再快樂
如果悲傷請你留給我

原來我們的心  頑固地像太陽與地球
以為徹底分開 徹底放手 不曾離開過
我們只是錯過  誰都沒錯都努力愛過
最遙遠的我們  別回頭往幸福一直走"
7,Pei-Yu Hung,再見的時候 - 電影〈陽光女子合唱團〉主題曲-再見版,Taiwan,zh,3IBYp3fKyydZ5dDtirLY6P,398234,7,3,
8,Hearts2Hearts,RUDE!,Taiwan,latin,0WA27lZzPKFJKAbiDRmQDc,369145,2,8,"Rude
이랬다저랬다, no rule
꽤나 뻔뻔한 attitude, I'm not bad
You can't make me act right (Yeah, let's go)
Rude
I don't care, 이게 나라구
아무렇게나 추는 춤, 따라 해 (Yeah, yeah)
You can't make me act right

Yeah, I walked right in, 스치는 순간 모두가 my friend
여기저기서 인사를 건네, yeah, yeah
다 자연스럽게 알아, give me space, 언제나 그래 눈에 띌 my face
흘겨보지 마, 이건 no race, nuh, uh, uh, uh

누가 뭐래도 평범한 건 지루해
뭐든 맘대로 (내 맘대로)
철이 없대도 재밌으면, that's okay
Not enough, want more

날 향한 시선에 ""Hate me?""
누가 뭐래도 can't change me
지금 이대로 좋아, 나다울 때 누구보다
눈부셔 난 (I've been actin' too)

Rude
이랬다저랬다, no rule
꽤나 뻔뻔한 attitude (I'm not bad)
You can't make me act right
Rude
I don't care, 이게 나라구
아무렇게나 추는 춤 (따라 해)
You can't make me act right

쉿, 아니 더 loud, yeah, 소리 질러 볼까, yeah
늘 시간은 so tight, 어른이 없는 세상
오늘은 찾아, that's my type, 자, 눈 맞춰 볼까
미리 걱정하는 건 버려 잠깐, wе living that good life, good life

꾸밈 없을수록 bettеr, 더 자연스럽게
망설임은 never, 이끌린 대로 해
나다울 때 누구보다
눈부셔 난 (I've been actin' too)

Rude
이랬다저랬다, no rule
꽤나 뻔뻔한 attitude (I'm not bad)
You can't make me act right
Rude
I don't care, 이게 나라구
아무렇게나 추는 춤 (따라 해)
You can't make me act right

(Ah, ah, ah, ah, ah)
내 멋대로 move
(Ah, ah, ah, ah, ah)
Make me act right
(Ah, ah, ah, ah, ah)
내 멋대로 move
(Ah, ah, ah, ah, ah)
Acting too rude, uh

톡 쏘는 말투도
숨김없는 표정도
솔직한 그대로
Feel so cool
여기저기
다 부러운 눈빛
Don't call me darling
I'm too rude

You know what he said to me? (What?)
He was like, ""You are so rude""
And I was like, ""Boy, does it look like I could care?
I couldn't even care less"" (Ha-ha)

Rude
이랬다저랬다, no rule
꽤나 뻔뻔한 attitude (I'm not bad)
You can't make me act right (Right)
Rude
I don't care, 이게 나라구 (나라구)
아무렇게나 추는 춤 (Yeah) (따라 해)
You can't make me act right

(Ah, ah, ah, ah, ah)
내 멋대로 move (멋대로, oh)
(Ah, ah, ah, ah, ah)
Make me act right (Yeah, yeah)
(Ah, ah, ah, ah, ah)
내 멋대로 move (Yeah, you know that I've been crazy)
(Ah, ah, ah, ah, ah)
Make me act right"
9,IVE,BANG BANG,Taiwan,latin,7pBE8YpFoZ9ankC2Ci5z9X,351618,4,7,"It's a new scene, it's aggressive
이미 알아차렸겠지, 그치, 언니?
모든 소문 속의 problem, yeah, I'm 걔지
벽에 붙은 나의 picture, 아래 wanted (Yeah, 아래 wanted)

Wake up
주저 하지 말고 (말고, 말고)
다른 시선들은 뭐 그리
I don't give a 쉿 what you say
Yeah, I be going out with a bang, bang, bang, bang
Bang, bang, bang, bang
Bang, bang, bang, bang, bang, bang, bang, bang
Bang, bang, bang, bang, bang, bang, bang, bang

I be going out with a bang
Shaking my head, this is my way, ah, yeah, yeah
I be going out with a bang
This is my day, 밤이 올 때, ah, yeah, yeah
I be going out with a bang, bang
Bang, bang
Bang, bang
Bang, bang

더 다가와 더, 빨리 go 더, taking my 쉿, gotta pop my gum
Give me that grr, give me that kiss, hey, I told you
It's explosive, it's aggressive
It's a little bit offensive, yeah, I said it (Yeah)

Wake up
주저 하지 말고 (말고, 말고)
그냥 맘 가는 대로
I don't give a 쉿 what you say
Yeah, I be going out with a bang, bang, bang, bang
Bang, bang, bang, bang
Bang, bang, bang, bang, bang, bang, bang, bang
Bang, bang, bang, bang, bang, bang, bang, bang

I be going out with a bang
Shaking my hеad, this is my way, ah, yeah, yeah
I be going out with a bang
This is my day, 밤이 올 때, ah, yеah, yeah
I be going out with a bang, bang
Bang, bang
Bang, bang
Bang, bang

Hot issue, ""대체 누굴까?""
다들 찾기 위해서 안달 나
연기처럼 disappear, catch me if you can, baby
조금만 더 놀아줄게 (Four, three, two, one)

Bang
Shaking my head, this is my way, ah, yeah, yeah
I be going out with a bang
This is my day, 밤이 올 때, ah, yeah, yeah
I be going out with a bang, bang
(I be going out with a bang) Bang, bang
(Yeah, yeah, yeah) Bang, bang
(I be going out with a bang) Bang, bang"
10,BLACKPINK,Champion,Taiwan,latin,43BJVWcBzHRIDaQCg7abnX,348554,1,10,"Ain't quitting, I trust my intuition (Okay)
Time ticking, but they don't see the vision (Okay)
I ain't giving up, no, I ain't willing (Okay)
I be winning like it's an addiction

Head high, run into the sky
I live in the clouds
No lie, look into my eyes
You can't take me out

If I ever, ever fall down one time
I'ma keep going on, 'cause I know I'm a champion
And if I take a, take a L, I'll still fight
'Til the bitter end, I'm strong, 'cause I know I'm a champion

Pull up, four in a sprinter (Okay)
We eat losers for dinner (Okay)
