artist,title,language,spotify_uri
Bad Bunny,DtMF,unknown,3sK8wGT43QFpWrvNQsrQya
Olivia Dean,Man I Need,unknown,1qbmS6ep2hbBRaEZFpn7BX
Dominic Fike,Babydoll,unknown,7yNf9YjeO5JXUE3JEBgnYc
Don Toliver,E85,unknown,3B4cjvGlPvyBLNG3AzEgkZ
Olivia Dean,So Easy (To Fall In Love),unknown,6sGIMrtIzQjdzNndVxe397
Bad Bunny,BAILE INoLVIDABLE,unknown,2lTm559tuIvatlT1u0JYG2
Bad Bunny,Tití Me Preguntó,unknown,1IHWl5LamUGEuP4ozKQSXZ
Bad Bunny,NUEVAYoL,unknown,5TFD2bmFKGhoCRbX61nXY5
Bruno Mars,Cha Cha Cha,unknown,6QletrrmpkUpeJkipX9pgf
Djo,End of Beginning,unknown,3qhlB30KknSejmIvZZLjOD
Don Toliver,Body,unknown,0FlcmZ13DGRmscCroro9GO
Bruno Mars,God Was Showing Off,unknown,1sVBT215CDmVJvfy1E2OCU
Alex Warren,FEVER DREAM,unknown,7ogpGbKc4Io6NCU6ydxXwZ
Alex Warren,Ordinary,unknown,2RkZ5LkEzeHGRsmDqKwmaJ
Bad Bunny,EoO,unknown,6J5kc12BW5HuP3d7C3vvx8
Bella Kay,iloveitiloveitiloveit,unknown,5IMpnpD0tQVcqWlVIgtAtV
The Killers,Mr. Brightside,unknown,003vvx7Niy0yvhvHt4a68B
sombr,Homewrecker,unknown,7tICCrK3CcyRFKza7yrR0z
sombr,back to friends,unknown,7qjZnBKE73H4Oxkopwulqe
"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Golden,unknown,1CPZ5BxNNd0n0nF4Orb9JS
Taylor Swift,The Fate of Ophelia,unknown,53iuhJlwXhSER5J2IYYv1W
Fleetwood Mac,Dreams - 2004 Remaster,unknown,0ofHAoxe9vBkTCp2UQIavz
Bruno Mars,Why You Wanna Fight?,unknown,3Ac4AjYkqsvop2ydbSAhTX
Ella Langley,Be Her,unknown,05CjWFAcAlY6O9po6Qwakk
Ella Langley,weren't for the wind,unknown,2A22iI0x4EYAVXNpKPhNEM
Bruno Mars,Dance With Me,unknown,1myZ6GQewhAzMH2dKtKSWK
Luke Combs,Be By You,unknown,7aLndReanHBzpTGE5Am9H8
Morgan Wallen,I Got Better,unknown,4gfrYDtaRmp6HPvN80V2ob
RAYE,WHERE IS MY HUSBAND!,unknown,55lijDD6OAjLFFUHU9tcDm
Bruno Mars,On My Soul,unknown,4i4BVY2JiH4mDSLIBdNGKD
Radiohead,Creep,unknown,70LcF31zb1H0PyJoS1Sx1r
The Goo Goo Dolls,Iris,unknown,6Qyc6fS4DsZjB2mRW9DsQs
Lil Uzi Vert,What You Saying,unknown,7cjoZVmWe2xsGR4wcXiV2v
SIENNA SPIRO,Die On This Hill,unknown,2gYTC8DsplN3RNdpdBcCOQ
Zara Larsson,Lush Life,unknown,1rIKgCH4H52lrvDcz50hS8
Arctic Monkeys,505,unknown,58ge6dfP91o9oXMzq3XkIS
The Neighbourhood,Sweater Weather,unknown,0cQVqPuHQP4KEwc7ZUQmj6
Taylor Swift,Opalite,unknown,3yWuTOYDztXjZxdE2cIRUa
Noah Kahan,The Great Divide,unknown,77zqs8ucHCSk5jh9TYec4b
She & Him,I Thought I Saw Your Face Today,unknown,0myRViRgmQ3J8izICXEAVO
Don Toliver,No Pole,unknown,0eaVIYo2zeOaGJeqZ5TwYz
Bruno Mars,Something Serious,unknown,0PV4VQCmE6Ujssr1bnswdF
sombr,12 to 12,unknown,05od2qm2MTSKCHxy1GBp5W
"Lady Gaga, Bruno Mars",Die With A Smile,unknown,7so0lgd0zP2Sbgs2d7a1SZ
Bruno Mars,Nothing Left,unknown,0Sq6JK9kyC4MQa3KrJj5CB
Dominic Fike,White Keys,unknown,5ViLKrbyL3HD6wsq3AB9eI
"Waka Flocka Flame, Roscoe Dash, Wale",No Hands (feat. Roscoe Dash & Wale),unknown,03tqyYWC9Um2ZqU0ZN849H
"BigXthaPlug, Ella Langley",Hell At Night (feat. Ella Langley),unknown,3pAVk6Ydn0dcGpG8gDyxSJ
Whiskey Myers,Broken Window Serenade,unknown,1VOSSXuWRcBj2rpfxNdX9v
Drake,Headlines,unknown,6LxSe8YmdPxy095Ux6znaQ
Olivia Dean,A Couple Minutes,unknown,312z6PZ8wwREck8613PkJk
Sabrina Carpenter,Manchild,unknown,2BwO5K8Q7EPAJSGze3AAh9
Bruno Mars,That's What I Like,unknown,0KKkJNfGyhkQ5aFogxQAPU
"Mac Miller, Empire Of The Sun",The Spins,unknown,2QGVKiAGTa1YcDqPMhAzF7
Ravyn Lenae,Love Me Not,unknown,4WFgvKVfEhb3IUAFGrutTR
Billie Eilish,BIRDS OF A FEATHER,unknown,6dOtVTDdiauQNBQEDOtlAB
Gigi Perez,Sailor Song,unknown,21IYMdzTrzSe191Cy5eMap
Malcolm Todd,Earrings,unknown,0eAuGrXyGFYwur9ARUe7LJ
"Kendrick Lamar, SZA",luther (with sza),unknown,2CGNAOSuO1MEFCbBRgUzjd
The Marías,No One Noticed,unknown,3siwsiaEoU4Kuuc9WKMUy5
EsDeeKid,4 Raws,unknown,554qQSs9lpRVq6TlaaiIKT
Addison Rae,Fame is a Gun,unknown,7B3BwNecBhKvNwSMOOl7Gk
"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves),unknown,4KULAymBBJcPRpk1yO4dOG
Fetty Wap,Trap Queen,unknown,2d8JP84HNLKhmd6IYOoupQ
Tame Impala,The Less I Know The Better,unknown,6K4t31amVTZDgR3sKmwUJJ
"Drake, Wizkid, Kyla",One Dance,unknown,1zi7xx7UVEFkmKfv06H8x0
"White Noise Radiance, Rain Sounds","Rain Sounds for Sleeping, Pt. 06 (Continuous No Gaps)",unknown,7gF2mPcjipv2hLGHY7bi17
Morgan Wallen,I'm The Problem,unknown,7AeM1BGYM7emrqmQn1PuWv
Bad Bunny,VOY A LLeVARTE PA PR,unknown,59D4DOkspUbWyMmbAPQkxZ
Brent Faiyaz,butterflies.,unknown,4jyyma8YdFC4S4llusSFRu
Daniel Caesar,Who Knows,unknown,6DH13QYXK7lKkYHSU88N48
"Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album""",unknown,3GCdLUSnKSMJhs4Tj6CV3s
J. Cole,No Role Modelz,unknown,68Dni7IE4VyPkTOH9mRWHr
Tame Impala,Dracula,unknown,1NXbNEAcPvY5G1xvfN57aA
Benson Boone,Beautiful Things,unknown,3xkHsmpQCBMytMJNiDf3Ii
Chappell Roan,Pink Pony Club,unknown,6393yGahSJ9slVdOwSxOVR
Frank Ocean,Nights,unknown,7eqoqGkKwgOaWNNHx90uEZ
Lit,My Own Worst Enemy,unknown,33iv3wnGMrrDugd7GBso1z
"The Weeknd, Playboi Carti",Timeless (feat Playboi Carti),unknown,0FIDCNYYjNvPVimz5icugS
"Post Malone, Morgan Wallen",I Had Some Help (Feat. Morgan Wallen),unknown,5IZXB5IKAD2qlvTPJYDCFB
"Disco Lines, Tinashe",No Broke Boys,unknown,3cZajhyr8LmtPfHZ9296tj
Zach Bryan,Something in the Orange,unknown,3WMj8moIAXJhHsyLaqIIHI
Coldplay,Sparks,unknown,7D0RhFcb3CrfPuTJ0obrod
Foo Fighters,Everlong,unknown,5UWwZ5lm5PKu6eKsHAGxOk
Teddy Swims,Lose Control,unknown,17phhZDn6oGtzMe56NuWvj
Chris Stapleton,You Should Probably Leave,unknown,2UikqkwBv7aIvlixeVXHWt
Childish Gambino,Les,unknown,7ghKr0pCYyPPyp7t1FH8k4
Drake,Passionfruit,unknown,5mCPDVBb16L4XQwDdbRUpz
"Nelly Furtado, Timbaland",Promiscuous,unknown,2gam98EZKrF9XuOkU13ApN
"Kanye West, Dwele",Flashing Lights,unknown,5TRPicyLGbAF2LGBFbHGvO
Fleetwood Mac,The Chain - 2004 Remaster,unknown,5e9TFTbltYBg2xThimr0rU
Fleetwood Mac,Landslide,unknown,5ihS6UUlyQAfmp48eSkxuQ
Rihanna,Don't Stop The Music,unknown,1Jo0Zg7XlrA6z0mFTZVdkn
Chappell Roan,"Good Luck, Babe!",unknown,0WbMK4wrZ1wFSty9F7FCgu
Bruno Mars,Locked out of Heaven,unknown,5g7sDjBhZ4I3gcFIpkrLuI
The Police,Every Breath You Take,unknown,1JSTJqkT5qHq8MDJnJbRE1
